/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 4330 | F 554240 | FPS 3808 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.7 57.5 10.0 186.0 | H 0.000 | V 0.000 | pL 19.000
U 4331 | F 554368 | FPS 3773 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.4 51.7 10.0 153.0 | H 0.000 | V 0.000 | pL 19.000
U 4332 | F 554496 | FPS 3898 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.8 77.5 10.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4333 | F 554624 | FPS 3875 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.6 82.1 10.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4334 | F 554752 | FPS 3860 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.6 80.9 10.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4335 | F 554880 | FPS 3840 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.6 82.0 18.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4336 | F 555008 | FPS 3921 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.1 86.3 5.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4337 | F 555136 | FPS 3844 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.4 89.2 5.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4338 | F 555264 | FPS 4051 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.8 87.7 5.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4339 | F 555392 | FPS 4218 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 88.0 5.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4340 | F 555520 | FPS 4168 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 88.0 5.0 330.0 | H 0.000 | V 0.000 | pL 19.000
U 4341 | F 555648 | FPS 4050 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.4 65.8 5.0 234.0 | H 0.000 | V 0.000 | pL 19.000
U 4342 | F 555776 | FPS 3918 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.3 52.9 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4343 | F 555904 | FPS 4014 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 62.9 53.3 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4344 | F 556032 | FPS 4083 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.9 57.4 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4345 | F 556160 | FPS 4047 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.1 57.4 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4346 | F 556288 | FPS 4020 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.1 55.7 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4347 | F 556416 | FPS 3927 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.1 55.7 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4348 | F 556544 | FPS 3972 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.1 55.7 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4349 | F 556672 | FPS 3896 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.1 55.9 5.0 197.0 | H 0.000 | V 0.000 | pL 19.000
U 4350 | F 556800 | FPS 3907 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.9 44.9 25.0 171.0 | H 0.000 | V 0.000 | pL 19.000
U 4351 | F 556928 | FPS 4002 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.9 44.9 25.0 171.0 | H 0.000 | V 0.000 | pL 19.000
U 4352 | F 557056 | FPS 4060 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 64.5 25.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4353 | F 557184 | FPS 4018 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.4 66.1 25.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4354 | F 557312 | FPS 4024 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.2 66.6 25.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4355 | F 557440 | FPS 3910 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.7 64.6 25.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4356 | F 557568 | FPS 3971 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.4 60.9 36.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4357 | F 557696 | FPS 4061 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.4 60.9 36.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4358 | F 557824 | FPS 4024 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.3 64.5 12.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4359 | F 557952 | FPS 3931 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.4 76.5 3.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4360 | F 558080 | FPS 3800 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 75.0 3.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4361 | F 558208 | FPS 3933 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 75.0 3.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4362 | F 558336 | FPS 4014 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.9 76.0 3.0 289.0 | H 0.000 | V 0.000 | pL 19.000
U 4363 | F 558464 | FPS 3944 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.6 54.5 3.0 196.0 | H 0.000 | V 0.000 | pL 19.000
U 4364 | F 558592 | FPS 3972 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.6 54.5 3.0 196.0 | H 0.000 | V 0.000 | pL 19.000
U 4365 | F 558720 | FPS 3947 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.5 50.2 3.0 196.0 | H 0.000 | V 0.000 | pL 19.000
U 4366 | F 558848 | FPS 3999 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.5 50.2 3.0 196.0 | H 0.000 | V 0.000 | pL 19.000
U 4367 | F 558976 | FPS 3259 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 74.2 52.6 3.0 196.0 | H 0.000 | V 0.000 | pL 19.000
U 4368 | F 559104 | FPS 3849 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.2 55.4 3.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4369 | F 559232 | FPS 3877 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.0 60.4 3.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4370 | F 559360 | FPS 4030 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.0 60.4 3.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4371 | F 559488 | FPS 3982 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.1 57.3 5.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4372 | F 559616 | FPS 4081 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.0 54.0 5.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4373 | F 559744 | FPS 4036 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.5 55.9 5.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4374 | F 559872 | FPS 4201 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.8 55.7 5.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4375 | F 560000 | FPS 3992 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.8 63.7 5.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4376 | F 560128 | FPS 3987 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.7 61.1 5.0 211.0 | H 0.000 | V 0.000 | pL 19.000
U 4377 | F 560256 | FPS 4037 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.5 55.3 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4378 | F 560384 | FPS 4360 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.5 55.3 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4379 | F 560512 | FPS 3994 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.5 55.3 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4380 | F 560640 | FPS 3904 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.9 48.4 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4381 | F 560768 | FPS 3987 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.6 52.6 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4382 | F 560896 | FPS 4031 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.6 52.6 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4383 | F 561024 | FPS 3926 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.4 51.7 5.0 205.0 | H 0.000 | V 0.000 | pL 19.000
U 4384 | F 561152 | FPS 3937 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.2 77.2 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4385 | F 561280 | FPS 3901 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.4 78.7 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4386 | F 561408 | FPS 3944 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.8 78.5 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4387 | F 561536 | FPS 3979 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.9 77.9 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4388 | F 561664 | FPS 3978 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.9 77.5 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4389 | F 561792 | FPS 3993 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.9 77.5 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4390 | F 561920 | FPS 3896 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.4 90.6 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4391 | F 562048 | FPS 4117 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.8 92.6 5.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4392 | F 562176 | FPS 4078 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.0 93.0 7.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4393 | F 562304 | FPS 4157 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.0 93.0 7.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4394 | F 562432 | FPS 4126 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.6 90.5 14.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4395 | F 562560 | FPS 4121 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.6 90.5 14.0 340.0 | H 0.000 | V 0.000 | pL 19.000
U 4396 | F 562688 | FPS 3716 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.2 70.4 14.0 258.0 | H 0.000 | V 0.000 | pL 19.000
U 4397 | F 562816 | FPS 3863 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.6 70.5 7.0 258.0 | H 0.000 | V 0.000 | pL 19.000
U 4398 | F 562944 | FPS 3957 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.4 70.9 7.0 258.0 | H 0.000 | V 0.000 | pL 19.000
U 4399 | F 563072 | FPS 4090 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.4 70.9 7.0 258.0 | H 0.000 | V 0.000 | pL 19.000
U 4400 | F 563200 | FPS 3876 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.5 58.9 7.0 186.0 | H 0.000 | V 0.000 | pL 19.000
U 4401 | F 563328 | FPS 3963 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.0 58.6 7.0 186.0 | H 0.000 | V 0.000 | pL 19.000
U 4402 | F 563456 | FPS 4120 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.0 58.6 7.0 186.0 | H 0.000 | V 0.000 | pL 19.000
U 4403 | F 563584 | FPS 3999 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.0 58.6 7.0 186.0 | H 0.000 | V 0.000 | pL 19.000
U 4404 | F 563712 | FPS 3978 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.6 63.6 7.0 226.0 | H 0.000 | V 0.000 | pL 19.000
U 4405 | F 563840 | FPS 3863 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.6 63.6 7.0 226.0 | H 0.000 | V 0.000 | pL 19.000
U 4406 | F 563968 | FPS 3989 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.6 61.1 7.0 226.0 | H 0.000 | V 0.000 | pL 19.000
U 4407 | F 564096 | FPS 4185 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.4 81.2 9.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4408 | F 564224 | FPS 3839 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.1 80.5 9.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4409 | F 564352 | FPS 3917 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.1 82.3 7.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4410 | F 564480 | FPS 3945 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.2 84.4 7.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4411 | F 564608 | FPS 3937 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.1 84.7 7.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4412 | F 564736 | FPS 3952 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.2 84.3 6.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4413 | F 564864 | FPS 3992 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.8 79.1 6.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4414 | F 564992 | FPS 3987 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.7 81.8 6.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4415 | F 565120 | FPS 4011 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.7 82.1 6.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4416 | F 565248 | FPS 3848 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.0 82.7 6.0 314.0 | H 0.000 | V 0.000 | pL 19.000
U 4417 | F 565376 | FPS 3929 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.6 63.3 6.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4418 | F 565504 | FPS 3848 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.0 62.9 6.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4419 | F 565632 | FPS 3703 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.2 59.0 6.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4420 | F 565760 | FPS 3708 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.1 59.5 6.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4421 | F 565888 | FPS 3657 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.3 58.3 6.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4422 | F 566016 | FPS 4026 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.8 53.7 6.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4423 | F 566144 | FPS 3948 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.0 48.4 12.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4424 | F 566272 | FPS 4005 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 70.8 48.4 12.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4425 | F 566400 | FPS 3834 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.2 48.0 12.0 183.0 | H 0.000 | V 0.000 | pL 19.000
U 4426 | F 566528 | FPS 3909 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.8 40.0 12.0 131.0 | H 0.000 | V 0.000 | pL 19.000
U 4427 | F 566656 | FPS 3892 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.4 57.0 12.0 238.0 | H 0.000 | V 0.000 | pL 19.000
U 4428 | F 566784 | FPS 3890 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.2 58.1 5.0 238.0 | H 0.000 | V 0.000 | pL 19.000
U 4429 | F 566912 | FPS 3796 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 58.4 54.7 5.0 238.0 | H 0.000 | V 0.000 | pL 19.000
U 4430 | F 567040 | FPS 3914 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 56.2 55.8 5.0 238.0 | H 0.000 | V 0.000 | pL 19.000
U 4431 | F 567168 | FPS 3962 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 57.0 55.3 5.0 238.0 | H 0.000 | V 0.000 | pL 19.000
U 4432 | F 567296 | FPS 3984 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 57.0 55.3 5.0 238.0 | H 0.000 | V 0.000 | pL 19.000
U 4433 | F 567424 | FPS 3782 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 67.5 74.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4434 | F 567552 | FPS 3930 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 67.5 74.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4435 | F 567680 | FPS 3966 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.2 73.8 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4436 | F 567808 | FPS 4133 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.8 73.8 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4437 | F 567936 | FPS 4096 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.8 73.8 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4438 | F 568064 | FPS 4118 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 69.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4439 | F 568192 | FPS 4071 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 69.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4440 | F 568320 | FPS 3987 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 69.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4441 | F 568448 | FPS 4037 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 69.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4442 | F 568576 | FPS 4051 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 69.3 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4443 | F 568704 | FPS 4050 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.3 76.4 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4444 | F 568832 | FPS 4064 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.3 76.4 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4445 | F 568960 | FPS 3953 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.3 76.4 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4446 | F 569088 | FPS 3989 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.3 76.4 5.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4447 | F 569216 | FPS 3842 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.1 72.0 12.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4448 | F 569344 | FPS 3934 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.6 74.2 8.0 260.0 | H 0.000 | V 0.000 | pL 19.000
U 4449 | F 569472 | FPS 3797 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.9 71.2 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4450 | F 569600 | FPS 3934 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.9 71.2 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4451 | F 569728 | FPS 3967 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.4 71.5 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4452 | F 569856 | FPS 4116 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.6 70.2 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4453 | F 569984 | FPS 3902 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.6 70.2 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4454 | F 570112 | FPS 3726 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.1 70.7 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4455 | F 570240 | FPS 3984 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.1 70.7 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4456 | F 570368 | FPS 3917 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 68.5 8.0 229.0 | H 0.000 | V 0.000 | pL 19.000
U 4457 | F 570496 | FPS 3804 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 74.0 8.0 247.0 | H 0.000 | V 0.000 | pL 19.000
U 4458 | F 570624 | FPS 3824 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.4 78.5 6.0 247.0 | H 0.000 | V 0.000 | pL 19.000
U 4459 | F 570752 | FPS 3906 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.0 89.4 6.0 250.0 | H 0.000 | V 0.000 | pL 19.000
U 4460 | F 570880 | FPS 3905 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 86.4 6.0 250.0 | H 0.000 | V 0.000 | pL 19.000
U 4461 | F 571008 | FPS 4020 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 86.4 6.0 250.0 | H 0.000 | V 0.000 | pL 19.000
U 4462 | F 571136 | FPS 4105 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.9 91.9 6.0 271.0 | H 0.000 | V 0.000 | pL 19.000
U 4463 | F 571264 | FPS 4065 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.3 86.1 6.0 271.0 | H 0.000 | V 0.000 | pL 19.000
U 4464 | F 571392 | FPS 4024 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.9 82.3 6.0 271.0 | H 0.000 | V 0.000 | pL 19.000
